Record_ID,Village,Flower_Type,Season,Month,Farmers_Count,Production_Tons,Market_Supply_Tons,Market_Demand_Tons,Market_Price_per_kg,Production_Cost_per_kg,Profit_per_kg,Oversupply,Oversupply_Risk,Recommendation
1,Village C,Chamanti Yellow,Monsoon,September,46,46,47,56,49,27,22,No,Low,Grow
2,Village C,White Pom-pom,Monsoon,June,80,97,100,72,48,22,26,Yes,High,Avoid
3,Village B,Chamanti White,Winter,February,52,113,130,84,43,20,23,Yes,High,Avoid
4,Village B,Samanthi,Summer,May,59,137,149,110,25,11,14,Yes,High,Avoid
5,Village B,Samanthi,Monsoon,July,21,85,91,113,39,15,24,No,Low,Grow
6,Village E,White Pom-pom,Summer,May,29,78,100,82,42,13,29,Yes,Medium,Moderate
7,Village E,Samanthi,Monsoon,July,68,100,103,131,50,21,29,No,Low,Grow
8,Village A,Rose,Winter,January,38,89,87,83,51,25,26,Yes,Medium,Moderate
9,Village C,Chamanti Yellow,Summer,May,45,123,114,75,23,19,4,Yes,High,Avoid
10,Village B,Yellow Pom-pom,Monsoon,June,58,123,129,75,21,26,-5,Yes,High,Avoid
11,Village C,Marigold,Monsoon,July,63,43,53,109,40,26,14,No,Low,Avoid
12,Village D,Jasmine,Summer,May,24,98,110,50,51,32,19,Yes,High,Avoid
13,Village E,Rose,Monsoon,June,53,127,131,70,39,22,17,Yes,High,Avoid
14,Village C,Samanthi,Summer,April,32,147,144,58,31,24,7,Yes,High,Avoid
15,Village C,Jasmine,Summer,April,79,67,77,95,40,35,5,No,Low,Avoid
16,Village B,Chamanti Yellow,Summer,March,60,105,121,139,63,30,33,No,Low,Grow
17,Village A,Samanthi,Summer,April,15,84,90,66,53,22,31,Yes,High,Avoid
18,Village C,Jasmine,Winter,February,28,116,130,79,25,12,13,Yes,High,Avoid
19,Village A,Samanthi,Winter,February,68,85,106,56,66,14,52,Yes,High,Avoid
20,Village E,Yellow Pom-pom,Summer,May,43,144,156,57,53,19,34,Yes,High,Avoid
21,Village A,White Pom-pom,Monsoon,July,74,126,144,51,45,28,17,Yes,High,Avoid
22,Village E,Marigold,Summer,March,19,140,142,75,58,10,48,Yes,High,Avoid
23,Village C,Samanthi,Summer,May,62,93,115,123,32,21,11,No,Low,Avoid
24,Village E,Chamanti White,Summer,April,65,52,76,73,23,35,-12,Yes,Medium,Moderate
25,Village C,Chamanti White,Monsoon,September,14,128,138,67,43,30,13,Yes,High,Avoid
26,Village E,Rose,Monsoon,August,19,57,79,73,29,19,10,Yes,Medium,Moderate
27,Village E,White Pom-pom,Winter,January,25,61,80,94,34,14,20,No,Low,Avoid
28,Village A,Chamanti Yellow,Summer,April,65,111,101,68,62,24,38,Yes,High,Avoid
29,Village E,Marigold,Summer,May,13,68,76,86,63,30,33,No,Low,Grow
